CSVRecord [comment=null, mapping=null, recordNumber=1, values=[﻿ID, Никнейм, Url, Город, Подписчиков, Подписок, Фотографий, Лайков (ср.), Комментариев (ср.), Активная аудитория, %, Имя, Сайт, Marks, Описание в профиле, Email]]
CSVRecord [comment=null, mapping=null, recordNumber=2, values=[1042083, mogdashadowdweller, https://www.instagram.com/mogdashadowdweller/, Не указано, 114, 7499, 0, , , 0,00, mogda shadowdweller, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=3, values=[20464624, isprobablygoingtobefine, https://www.instagram.com/isprobablygoingtobefine/, Не указано, 8, 159, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=4, values=[11609098, bm0604, https://www.instagram.com/bm0604/, Не указано, 6, 52, 1, , , 0,00, 玉小白Queen, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=5, values=[11347941, pedrobargo, https://www.instagram.com/pedrobargo/, Не указано, 6, 211, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=6, values=[18154240, shang_baby, https://www.instagram.com/shang_baby/, Не указано, 5, 369, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=7, values=[3608320, phr0zen, https://www.instagram.com/phr0zen/, Не указано, 5, 1515, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=8, values=[5776640, shannwcu, https://www.instagram.com/shannwcu/, Не указано, 5, 5, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=9, values=[26618368, sfingerett, https://www.instagram.com/sfingerett/, Не указано, 5, 195, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=10, values=[278016, mikelon999, https://www.instagram.com/mikelon999/, Не указано, 5, 2, 0, , , 0,00, Mikel Astobiza, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=11, values=[4538112, geoff13, https://www.instagram.com/geoff13/, Не указано, 5, 4, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=12, values=[11682560, lovedelic, https://www.instagram.com/lovedelic/, Не указано, 5, 34, 41, , , 0,00, Alice, , 0,0, にっき的ななにか, ]]
CSVRecord [comment=null, mapping=null, recordNumber=13, values=[17978112, ldg2001, https://www.instagram.com/ldg2001/, Не указано, 5, 28, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=14, values=[1207552, ramccann, https://www.instagram.com/ramccann/, Не указано, 5, 218, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=15, values=[7117312, summerwine911, https://www.instagram.com/summerwine911/, Не указано, 5, 245, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=16, values=[21469952, teri1971, https://www.instagram.com/teri1971/, Не указано, 5, 339, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=17, values=[12043008, temfen, https://www.instagram.com/temfen/, Не указано, 5, 54, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=18, values=[3851264, cartiare, https://www.instagram.com/cartiare/, Не указано, 5, 163, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=19, values=[20039936, __c__26, https://www.instagram.com/__c__26/, Не указано, 5, 77, 200, , , 0,00, , , 0,0, . 日々の記録, ]]
CSVRecord [comment=null, mapping=null, recordNumber=20, values=[25612032, srigyrl, https://www.instagram.com/srigyrl/, Не указано, 5, 784, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=21, values=[15982848, grace_fan, https://www.instagram.com/grace_fan/, префектура Токио, 5, 23, 39, , , 0,00, Grace, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=22, values=[6027776, stella0616, https://www.instagram.com/stella0616/, Не указано, 5, 156, 0, , , 0,00, , , 0,0, , ]]
